[guard] MemoryMax=1500M  swap=off  CPUQuota=100%  threads=1
{"event": "n-done", "n": 6, "cells": 3, "hits": 0, "unresolved": 0}
{"event": "UNRESOLVED", "n": 24, "k": 19, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 19, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 19, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 19, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 19, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 19, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 19, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 19, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 20, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 20, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 20, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 20, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 20, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 20, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 20, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 20, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 21, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 21, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 21, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 21, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 21, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 21, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 21, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 21, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 22, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 22, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 22, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 22, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 22, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 22, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 22, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 22, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 23, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 23, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 23, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 23, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 23, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 23, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 23, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 24, "k": 23, "p": 11, "cells": 1}
{"event": "n-done", "n": 24, "cells": 1665, "hits": 0, "unresolved": 218}
{"event": "UNRESOLVED", "n": 25, "k": 10, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 10, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 11, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 11, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 11, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 11, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 12, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 13, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 14, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 15, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 16, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 17, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 18, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 19, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 25, "k": 20, "p": 11, "cells": 1}
